Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.75], [beta: 25.0]
Finish: epoch: 273 / 800, time cost: 39.75 sec, 
              Loss: [Train: p = 1.01926, q = 1.19303], 
              Loss: [Test: p = 1.03048, q = 1.23439],
              Effect: [ate-q], [train: 0.19763], [test: 0.19842]
********************************************************************************
Finish: epoch: 274 / 800, time cost: 37.95 sec, 
              Loss: [Train: p = 1.01915, q = 1.19349], 
              Loss: [Test: p = 1.03049, q = 1.23483],
              Effect: [ate-q], [train: 0.19258], [test: 0.19336]
********************************************************************************
Finish: epoch: 275 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 1.01918, q = 1.19260], 
              Loss: [Test: p = 1.03043, q = 1.23468],
              Effect: [ate-q], [train: 0.19742], [test: 0.19823]
********************************************************************************
Finish: epoch: 276 / 800, time cost: 37.82 sec, 
              Loss: [Train: p = 1.01896, q = 1.19240], 
              Loss: [Test: p = 1.03039, q = 1.23494],
              Effect: [ate-q], [train: 0.19544], [test: 0.19625]
********************************************************************************
Finish: epoch: 277 / 800, time cost: 39.93 sec, 
              Loss: [Train: p = 1.01888, q = 1.19182], 
              Loss: [Test: p = 1.03034, q = 1.23508],
              Effect: [ate-q], [train: 0.18994], [test: 0.19074]
********************************************************************************
Finish: epoch: 278 / 800, time cost: 37.35 sec, 
              Loss: [Train: p = 1.01884, q = 1.19183], 
              Loss: [Test: p = 1.03029, q = 1.23475],
              Effect: [ate-q], [train: 0.19599], [test: 0.19681]
********************************************************************************
Finish: epoch: 279 / 800, time cost: 37.45 sec, 
              Loss: [Train: p = 1.01890, q = 1.19168], 
              Loss: [Test: p = 1.03026, q = 1.23492],
              Effect: [ate-q], [train: 0.19297], [test: 0.19382]
********************************************************************************
Finish: epoch: 280 / 800, time cost: 37.83 sec, 
              Loss: [Train: p = 1.01873, q = 1.19073], 
              Loss: [Test: p = 1.03017, q = 1.23485],
              Effect: [ate-q], [train: 0.20247], [test: 0.20331]
********************************************************************************
Finish: epoch: 281 / 800, time cost: 39.76 sec, 
              Loss: [Train: p = 1.01874, q = 1.19056], 
              Loss: [Test: p = 1.03014, q = 1.23470],
              Effect: [ate-q], [train: 0.19291], [test: 0.19375]
********************************************************************************
Finish: epoch: 282 / 800, time cost: 37.90 sec, 
              Loss: [Train: p = 1.01867, q = 1.18960], 
              Loss: [Test: p = 1.03011, q = 1.23475],
              Effect: [ate-q], [train: 0.19044], [test: 0.19129]
********************************************************************************
Finish: epoch: 283 / 800, time cost: 37.89 sec, 
              Loss: [Train: p = 1.01850, q = 1.18986], 
              Loss: [Test: p = 1.03003, q = 1.23463],
              Effect: [ate-q], [train: 0.18828], [test: 0.18914]
********************************************************************************
Finish: epoch: 284 / 800, time cost: 37.83 sec, 
              Loss: [Train: p = 1.01847, q = 1.18969], 
              Loss: [Test: p = 1.03000, q = 1.23495],
              Effect: [ate-q], [train: 0.19835], [test: 0.19924]
********************************************************************************
Finish: epoch: 285 / 800, time cost: 37.93 sec, 
              Loss: [Train: p = 1.01825, q = 1.18915], 
              Loss: [Test: p = 1.02996, q = 1.23496],
              Effect: [ate-q], [train: 0.19231], [test: 0.19320]
********************************************************************************
Finish: epoch: 286 / 800, time cost: 39.95 sec, 
              Loss: [Train: p = 1.01830, q = 1.18886], 
              Loss: [Test: p = 1.02988, q = 1.23508],
              Effect: [ate-q], [train: 0.19709], [test: 0.19798]
********************************************************************************
Finish: epoch: 287 / 800, time cost: 37.81 sec, 
              Loss: [Train: p = 1.01822, q = 1.18874], 
              Loss: [Test: p = 1.02986, q = 1.23475],
              Effect: [ate-q], [train: 0.19082], [test: 0.19172]
********************************************************************************
Finish: epoch: 288 / 800, time cost: 37.65 sec, 
              Loss: [Train: p = 1.01815, q = 1.18796], 
              Loss: [Test: p = 1.02989, q = 1.23555],
              Effect: [ate-q], [train: 0.18918], [test: 0.19007]
********************************************************************************
Finish: epoch: 289 / 800, time cost: 37.68 sec, 
              Loss: [Train: p = 1.01807, q = 1.18752], 
              Loss: [Test: p = 1.02982, q = 1.23498],
              Effect: [ate-q], [train: 0.19389], [test: 0.19480]
********************************************************************************
Finish: epoch: 290 / 800, time cost: 39.55 sec, 
              Loss: [Train: p = 1.01791, q = 1.18744], 
              Loss: [Test: p = 1.02977, q = 1.23542],
              Effect: [ate-q], [train: 0.19271], [test: 0.19364]
********************************************************************************
Finish: epoch: 291 / 800, time cost: 37.91 sec, 
              Loss: [Train: p = 1.01788, q = 1.18737], 
              Loss: [Test: p = 1.02971, q = 1.23550],
              Effect: [ate-q], [train: 0.19322], [test: 0.19415]
********************************************************************************
Finish: epoch: 292 / 800, time cost: 37.49 sec, 
              Loss: [Train: p = 1.01789, q = 1.18656], 
              Loss: [Test: p = 1.02967, q = 1.23552],
              Effect: [ate-q], [train: 0.19892], [test: 0.19986]
********************************************************************************
Finish: epoch: 293 / 800, time cost: 37.28 sec, 
              Loss: [Train: p = 1.01780, q = 1.18570], 
              Loss: [Test: p = 1.02963, q = 1.23549],
              Effect: [ate-q], [train: 0.20290], [test: 0.20386]
********************************************************************************
Finish: epoch: 294 / 800, time cost: 39.83 sec, 
              Loss: [Train: p = 1.01770, q = 1.18543], 
              Loss: [Test: p = 1.02953, q = 1.23614],
              Effect: [ate-q], [train: 0.19522], [test: 0.19619]
********************************************************************************
Finish: epoch: 295 / 800, time cost: 37.42 sec, 
              Loss: [Train: p = 1.01767, q = 1.18506], 
              Loss: [Test: p = 1.02956, q = 1.23616],
              Effect: [ate-q], [train: 0.20217], [test: 0.20315]
********************************************************************************
Finish: epoch: 296 / 800, time cost: 37.65 sec, 
              Loss: [Train: p = 1.01752, q = 1.18533], 
              Loss: [Test: p = 1.02951, q = 1.23535],
              Effect: [ate-q], [train: 0.18653], [test: 0.18751]
********************************************************************************
Finish: epoch: 297 / 800, time cost: 37.82 sec, 
              Loss: [Train: p = 1.01746, q = 1.18486], 
              Loss: [Test: p = 1.02946, q = 1.23593],
              Effect: [ate-q], [train: 0.19261], [test: 0.19359]
********************************************************************************
Finish: epoch: 298 / 800, time cost: 37.74 sec, 
              Loss: [Train: p = 1.01747, q = 1.18446], 
              Loss: [Test: p = 1.02942, q = 1.23571],
              Effect: [ate-q], [train: 0.19150], [test: 0.19251]
********************************************************************************
Finish: epoch: 299 / 800, time cost: 39.91 sec, 
              Loss: [Train: p = 1.01723, q = 1.18418], 
              Loss: [Test: p = 1.02937, q = 1.23626],
              Effect: [ate-q], [train: 0.19327], [test: 0.19428]
********************************************************************************
Finish: epoch: 300 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 1.01718, q = 1.18386], 
              Loss: [Test: p = 1.02933, q = 1.23587],
              Effect: [ate-q], [train: 0.19842], [test: 0.19943]
********************************************************************************
Finish: epoch: 301 / 800, time cost: 37.65 sec, 
              Loss: [Train: p = 1.01715, q = 1.18370], 
              Loss: [Test: p = 1.02928, q = 1.23623],
              Effect: [ate-q], [train: 0.18754], [test: 0.18857]
********************************************************************************
Finish: epoch: 302 / 800, time cost: 37.84 sec, 
              Loss: [Train: p = 1.01709, q = 1.18296], 
              Loss: [Test: p = 1.02923, q = 1.23643],
              Effect: [ate-q], [train: 0.20139], [test: 0.20243]
********************************************************************************
Finish: epoch: 303 / 800, time cost: 39.75 sec, 
              Loss: [Train: p = 1.01713, q = 1.18227], 
              Loss: [Test: p = 1.02921, q = 1.23632],
              Effect: [ate-q], [train: 0.19487], [test: 0.19593]
********************************************************************************
Finish: epoch: 304 / 800, time cost: 37.53 sec, 
              Loss: [Train: p = 1.01700, q = 1.18219], 
