Prepare: check process on cuda: 2...
Start: create dataset: [alpha: 0.25], [beta: 1.0]
              Loss: [Train: p = 1.01677, q = 1.34983], 
              Loss: [Test: p = 1.03235, q = 1.36771],
              Effect: [ate-q], [train: 0.07556], [test: 0.07581]
********************************************************************************
Finish: epoch: 274 / 800, time cost: 91.64 sec, 
              Loss: [Train: p = 1.01664, q = 1.34954], 
              Loss: [Test: p = 1.03238, q = 1.36783],
              Effect: [ate-q], [train: 0.06886], [test: 0.06911]
********************************************************************************
Finish: epoch: 275 / 800, time cost: 91.43 sec, 
              Loss: [Train: p = 1.01667, q = 1.34939], 
              Loss: [Test: p = 1.03235, q = 1.36779],
              Effect: [ate-q], [train: 0.06951], [test: 0.06976]
********************************************************************************
Finish: epoch: 276 / 800, time cost: 92.76 sec, 
              Loss: [Train: p = 1.01644, q = 1.34909], 
              Loss: [Test: p = 1.03232, q = 1.36789],
              Effect: [ate-q], [train: 0.06698], [test: 0.06723]
********************************************************************************
Finish: epoch: 277 / 800, time cost: 95.57 sec, 
              Loss: [Train: p = 1.01636, q = 1.34878], 
              Loss: [Test: p = 1.03228, q = 1.36788],
              Effect: [ate-q], [train: 0.06710], [test: 0.06735]
********************************************************************************
Finish: epoch: 278 / 800, time cost: 94.41 sec, 
              Loss: [Train: p = 1.01633, q = 1.34880], 
              Loss: [Test: p = 1.03225, q = 1.36816],
              Effect: [ate-q], [train: 0.07665], [test: 0.07692]
********************************************************************************
Finish: epoch: 279 / 800, time cost: 96.63 sec, 
              Loss: [Train: p = 1.01639, q = 1.34838], 
              Loss: [Test: p = 1.03224, q = 1.36805],
              Effect: [ate-q], [train: 0.07112], [test: 0.07139]
********************************************************************************
Finish: epoch: 280 / 800, time cost: 89.21 sec, 
              Loss: [Train: p = 1.01621, q = 1.34782], 
              Loss: [Test: p = 1.03217, q = 1.36805],
              Effect: [ate-q], [train: 0.08207], [test: 0.08235]
********************************************************************************
Finish: epoch: 281 / 800, time cost: 92.32 sec, 
              Loss: [Train: p = 1.01621, q = 1.34760], 
              Loss: [Test: p = 1.03215, q = 1.36803],
              Effect: [ate-q], [train: 0.06631], [test: 0.06658]
********************************************************************************
Finish: epoch: 282 / 800, time cost: 91.90 sec, 
              Loss: [Train: p = 1.01615, q = 1.34720], 
              Loss: [Test: p = 1.03215, q = 1.36841],
              Effect: [ate-q], [train: 0.06896], [test: 0.06923]
********************************************************************************
Finish: epoch: 283 / 800, time cost: 92.42 sec, 
              Loss: [Train: p = 1.01598, q = 1.34701], 
              Loss: [Test: p = 1.03207, q = 1.36813],
              Effect: [ate-q], [train: 0.06825], [test: 0.06852]
********************************************************************************
Finish: epoch: 284 / 800, time cost: 96.40 sec, 
              Loss: [Train: p = 1.01595, q = 1.34708], 
              Loss: [Test: p = 1.03207, q = 1.36849],
              Effect: [ate-q], [train: 0.06977], [test: 0.07005]
********************************************************************************
Finish: epoch: 285 / 800, time cost: 97.22 sec, 
              Loss: [Train: p = 1.01572, q = 1.34658], 
              Loss: [Test: p = 1.03205, q = 1.36842],
              Effect: [ate-q], [train: 0.06944], [test: 0.06972]
********************************************************************************
Finish: epoch: 286 / 800, time cost: 98.94 sec, 
              Loss: [Train: p = 1.01578, q = 1.34637], 
              Loss: [Test: p = 1.03200, q = 1.36859],
              Effect: [ate-q], [train: 0.06424], [test: 0.06452]
********************************************************************************
Finish: epoch: 287 / 800, time cost: 93.18 sec, 
              Loss: [Train: p = 1.01570, q = 1.34611], 
              Loss: [Test: p = 1.03199, q = 1.36846],
              Effect: [ate-q], [train: 0.06686], [test: 0.06714]
********************************************************************************
Finish: epoch: 288 / 800, time cost: 91.27 sec, 
              Loss: [Train: p = 1.01562, q = 1.34583], 
              Loss: [Test: p = 1.03204, q = 1.36883],
              Effect: [ate-q], [train: 0.06992], [test: 0.07020]
********************************************************************************
Finish: epoch: 289 / 800, time cost: 90.50 sec, 
              Loss: [Train: p = 1.01554, q = 1.34529], 
              Loss: [Test: p = 1.03199, q = 1.36878],
              Effect: [ate-q], [train: 0.07263], [test: 0.07293]
********************************************************************************
Finish: epoch: 290 / 800, time cost: 96.22 sec, 
              Loss: [Train: p = 1.01538, q = 1.34517], 
              Loss: [Test: p = 1.03196, q = 1.36878],
              Effect: [ate-q], [train: 0.07126], [test: 0.07157]
********************************************************************************
Finish: epoch: 291 / 800, time cost: 96.22 sec, 
              Loss: [Train: p = 1.01537, q = 1.34478], 
              Loss: [Test: p = 1.03193, q = 1.36879],
              Effect: [ate-q], [train: 0.06873], [test: 0.06903]
********************************************************************************
Finish: epoch: 292 / 800, time cost: 93.12 sec, 
              Loss: [Train: p = 1.01537, q = 1.34433], 
              Loss: [Test: p = 1.03191, q = 1.36918],
              Effect: [ate-q], [train: 0.07414], [test: 0.07445]
********************************************************************************
Finish: epoch: 293 / 800, time cost: 92.44 sec, 
              Loss: [Train: p = 1.01527, q = 1.34399], 
              Loss: [Test: p = 1.03189, q = 1.36908],
              Effect: [ate-q], [train: 0.07530], [test: 0.07563]
********************************************************************************
Finish: epoch: 294 / 800, time cost: 93.92 sec, 
              Loss: [Train: p = 1.01519, q = 1.34378], 
              Loss: [Test: p = 1.03180, q = 1.36917],
              Effect: [ate-q], [train: 0.06843], [test: 0.06875]
********************************************************************************
Finish: epoch: 295 / 800, time cost: 90.96 sec, 
              Loss: [Train: p = 1.01516, q = 1.34363], 
              Loss: [Test: p = 1.03186, q = 1.36937],
              Effect: [ate-q], [train: 0.07735], [test: 0.07769]
********************************************************************************
Finish: epoch: 296 / 800, time cost: 91.47 sec, 
              Loss: [Train: p = 1.01500, q = 1.34320], 
              Loss: [Test: p = 1.03184, q = 1.36937],
              Effect: [ate-q], [train: 0.06102], [test: 0.06133]
********************************************************************************
Finish: epoch: 297 / 800, time cost: 97.06 sec, 
              Loss: [Train: p = 1.01494, q = 1.34282], 
              Loss: [Test: p = 1.03180, q = 1.36929],
              Effect: [ate-q], [train: 0.07038], [test: 0.07071]
********************************************************************************
Finish: epoch: 298 / 800, time cost: 90.19 sec, 
              Loss: [Train: p = 1.01497, q = 1.34253], 
              Loss: [Test: p = 1.03179, q = 1.36942],
              Effect: [ate-q], [train: 0.06993], [test: 0.07027]
********************************************************************************
Finish: epoch: 299 / 800, time cost: 98.71 sec, 
              Loss: [Train: p = 1.01472, q = 1.34228], 
              Loss: [Test: p = 1.03175, q = 1.36977],
              Effect: [ate-q], [train: 0.06931], [test: 0.06965]
********************************************************************************
Finish: epoch: 300 / 800, time cost: 96.04 sec, 
              Loss: [Train: p = 1.01468, q = 1.34203], 
              Loss: [Test: p = 1.03174, q = 1.36977],
              Effect: [ate-q], [train: 0.07570], [test: 0.07604]
********************************************************************************
Finish: epoch: 301 / 800, time cost: 92.25 sec, 
              Loss: [Train: p = 1.01465, q = 1.34147], 
              Loss: [Test: p = 1.03171, q = 1.36989],
              Effect: [ate-q], [train: 0.06716], [test: 0.06751]
********************************************************************************
Finish: epoch: 302 / 800, time cost: 91.21 sec, 
              Loss: [Train: p = 1.01461, q = 1.34111], 
              Loss: [Test: p = 1.03169, q = 1.37012],
              Effect: [ate-q], [train: 0.07545], [test: 0.07581]
********************************************************************************
Finish: epoch: 303 / 800, time cost: 99.47 sec, 
              Loss: [Train: p = 1.01464, q = 1.34101], 
              Loss: [Test: p = 1.03168, q = 1.37017],
              Effect: [ate-q], [train: 0.07395], [test: 0.07432]
********************************************************************************
Finish: epoch: 304 / 800, time cost: 91.05 sec, 
              Loss: [Train: p = 1.01451, q = 1.34034], 
              Loss: [Test: p = 1.03165, q = 1.37046],
